# 144 unweighted eigenmodes (sorted), first 0 are projected out
-0.000000 0.171495 0.000145 -0.011844 0.093919 0.015135 -0.074960 -0.081961 -0.140662 -0.027575 -0.013251 -0.038007 0.055742 0.006502 0.072902 -0.073532 -0.119640 -0.038345 0.070268 -0.057177 0.039993 -0.052353 0.004128 0.035089 0.048976 -0.043565 0.000908 0.020007 -0.034077 -0.040163 0.032691 -0.008524 -0.069092 -0.148291 -0.065501 0.009915 0.155301 0.020085 0.033685 0.101339 -0.046001 0.023916 0.106210 0.004733 0.019949 -0.039616 -0.055183 -0.029110 0.029355 0.017557 0.002736 -0.055879 -0.071152 0.034056 0.064757 -0.111980 0.158472 -0.193792 0.046104 0.124665 0.078301 0.088693 -0.156191 0.032890 0.016959 -0.072963 -0.119733 0.120730 0.055035 -0.040763 0.029191 -0.001906 0.050354 -0.032805 -0.062931 -0.036169 -0.066541 -0.022214 -0.020041 -0.009340 -0.013115 -0.022707 -0.097908 0.033189 -0.103862 -0.037439 0.129319 -0.016709 0.110004 -0.110551 0.009352 -0.032236 -0.181097 0.095875 0.126366 -0.149542 0.097697 -0.078253 -0.035366 0.148249 0.076856 -0.011651 0.047582 -0.146545 0.085545 -0.146735 0.003490 -0.092182 -0.065900 0.165409 0.072952 0.048150 0.101721 0.170273 -0.125499 -0.182354 -0.131585 0.175378 -0.133164 -0.124394 0.067718 0.071858 -0.167299 0.031357 -0.084931 0.015279 -0.140042 -0.041187 0.061617 0.060316 -0.044135 0.011629 -0.053323 -0.079016 0.064340 0.089438 -0.074376 -0.067480 0.066025 -0.056035 -0.077546 -0.044393 -0.015513 0.033327 
-0.000000 0.000145 -0.171495 0.118891 0.027118 -0.077062 0.101343 0.030568 -0.014008 0.037845 0.144719 -0.074372 -0.010944 -0.010709 -0.003651 -0.008944 -0.019162 -0.075980 -0.014367 -0.007862 -0.062105 -0.149828 0.068914 -0.036892 -0.044505 -0.041910 -0.085150 0.017799 0.122783 0.022932 0.031849 -0.058048 -0.063882 0.109025 0.120863 -0.027834 -0.068921 0.005653 0.022395 -0.054113 -0.176310 0.052788 -0.146652 0.012765 0.140274 0.037699 -0.121489 0.051930 0.083136 0.039873 0.044081 -0.049201 -0.043021 0.080586 0.037119 -0.024257 0.006312 0.026917 0.127124 -0.020166 -0.025652 0.094197 0.041123 -0.153756 -0.018449 -0.057734 -0.021523 -0.017608 0.056239 -0.066960 0.012855 0.002260 -0.030407 0.012621 -0.099708 -0.101239 0.012113 0.050675 -0.006000 -0.036879 0.043124 0.024804 -0.084680 0.113528 0.036769 0.072798 0.111872 0.076074 -0.070469 0.020780 -0.034177 -0.154954 0.118911 0.062114 -0.162100 0.047707 0.173436 -0.158725 0.215370 -0.120543 -0.056966 -0.180588 -0.163411 0.156411 -0.063114 -0.134783 -0.075478 0.057542 0.062616 0.095296 0.022128 0.128188 0.147090 -0.149210 0.055948 0.031182 0.038825 0.012700 -0.039211 -0.062437 0.035365 -0.080234 -0.061102 0.132612 -0.124427 -0.097059 -0.144334 -0.005494 0.051030 -0.024222 -0.020299 0.038420 -0.095879 -0.064924 0.008574 -0.029542 -0.035003 -0.047163 -0.015702 0.032993 -0.067196 0.089707 0.184375 0.061555 
0.171495 0.000000 -0.000000 0.000481 -0.145847 0.050883 -0.054646 0.053409 -0.093376 0.026381 -0.022533 -0.050158 0.059868 0.154078 0.006256 0.115662 -0.028266 0.001175 0.070301 0.007639 0.041140 0.016385 0.087685 -0.008240 0.006897 0.018556 -0.000335 0.064880 -0.063639 0.009739 0.020076 -0.020093 -0.048866 -0.068411 0.020900 -0.132789 0.061673 0.030825 -0.110086 -0.000161 -0.051532 0.017348 0.020287 -0.012493 -0.020832 -0.088937 0.001660 -0.101809 0.091844 0.104225 0.064309 0.047548 0.051676 0.086851 -0.057978 -0.120965 -0.058805 -0.079411 0.018943 0.093188 -0.025516 0.102793 0.001149 0.073238 -0.057416 0.018870 0.130717 -0.112165 -0.122888 0.121039 0.085659 0.041362 0.071747 0.065181 0.013415 0.034493 -0.000041 0.075263 0.005413 0.041086 0.051765 0.056587 -0.068884 0.009555 -0.123339 -0.158098 -0.012895 0.003809 -0.109755 0.045508 -0.119599 -0.149705 -0.020532 -0.132968 -0.120592 -0.088793 -0.183618 -0.098274 0.019497 0.037068 0.194449 -0.059438 -0.126213 -0.058800 0.030373 0.056051 -0.029970 0.001460 -0.042762 -0.022161 -0.226139 -0.019879 -0.007353 -0.072675 -0.067475 -0.074198 0.070152 0.072435 0.097859 -0.112157 -0.148614 -0.128459 -0.073236 -0.194104 -0.101981 -0.087971 0.089926 -0.148578 0.125402 0.117156 0.139960 -0.079480 -0.104885 0.023219 -0.109605 -0.164353 0.041637 0.042388 -0.111717 -0.064036 -0.045392 0.070773 0.020456 -0.022833 
-0.000000 0.128626 0.000109 -0.152830 0.000000 0.000000 0.259813 -0.236149 -0.000000 0.000000 -0.021784 -0.144166 -0.067019 0.122735 -0.067621 0.000000 -0.081225 -0.025962 -0.000000 0.276601 -0.000000 -0.000000 -0.000000 -0.374343 0.000000 0.062358 0.000000 0.025709 -0.000000 0.085678 0.272326 0.031261 0.047148 -0.000000 -0.000000 0.000000 0.000000 0.102466 -0.042246 0.085127 -0.000000 0.000000 -0.290217 0.009389 -0.276627 -0.000000 -0.000000 0.100053 0.000000 0.017860 0.000000 0.067356 0.000000 -0.042736 0.080992 -0.140242 -0.000000 0.000000 -0.179558 0.076813 0.006645 0.000000 -0.066286 0.000000 -0.000000 -0.000232 0.000000 0.008470 0.032908 0.000000 0.000000 0.062892 -0.075529 -0.000000 0.000000 -0.042110 -0.000000 -0.126657 -0.014181 0.054673 0.000000 0.042792 -0.000000 0.011799 -0.000000 0.056410 -0.064396 -0.000000 0.000000 0.000000 -0.000000 0.037123 0.020621 -0.000000 0.080680 -0.000000 0.082910 -0.041645 0.000000 -0.000000 -0.000000 -0.000000 -0.044233 -0.026037 -0.000000 -0.000000 0.000000 -0.002041 -0.006169 -0.039967 0.000000 0.019573 0.000000 0.000000 0.008426 -0.000000 0.020596 -0.008591 0.017244 -0.000000 -0.000000 -0.000000 0.007468 -0.046195 -0.000000 0.081933 0.000000 0.070362 -0.086328 -0.000000 -0.059848 -0.061918 -0.000000 -0.006329 -0.000000 -0.026586 -0.000000 0.000000 0.000000 -0.185366 -0.169094 0.163362 0.000000 -0.172451 
-0.000000 0.000109 -0.128626 0.092402 -0.000000 -0.000000 -0.106710 0.045415 0.000000 0.000000 -0.141454 0.084167 -0.043854 -0.058061 0.010279 -0.000000 0.025314 0.148739 0.000000 -0.100095 0.000000 -0.000000 0.000000 0.206177 -0.000000 -0.087475 -0.000000 -0.044430 0.000000 -0.022593 -0.190387 -0.051401 -0.212722 0.000000 0.000000 -0.000000 -0.000000 -0.003003 -0.016194 -0.063005 0.000000 -0.000000 0.125999 -0.045266 0.120667 0.000000 0.000000 -0.083712 0.000000 0.091657 0.000000 -0.034329 -0.000000 0.070690 0.031573 -0.076870 -0.000000 0.000000 0.031645 0.089393 -0.060656 -0.000000 0.154248 -0.000000 -0.000000 0.097902 -0.000000 -0.040943 -0.044329 0.000000 0.000000 0.016810 -0.001030 0.000000 -0.000000 -0.130383 -0.000000 -0.059588 -0.033074 0.048604 0.000000 0.067028 -0.000000 -0.090033 -0.000000 0.068531 -0.091254 -0.000000 -0.000000 -0.000000 -0.000000 0.090465 0.094995 -0.000000 0.095412 0.000000 0.142773 0.016381 -0.000000 -0.000000 -0.000000 -0.000000 -0.024063 0.041144 0.000000 -0.000000 0.000000 -0.044896 0.039751 0.000302 -0.000000 0.002265 -0.000000 -0.000000 -0.034116 -0.000000 0.044751 0.012624 0.042656 -0.000000 -0.000000 -0.000000 -0.008577 -0.040237 0.000000 0.136248 0.000000 0.149120 -0.179599 -0.000000 -0.136951 -0.098854 -0.000000 0.012641 -0.000000 -0.008181 0.000000 0.000000 0.000000 -0.338571 -0.306124 0.318256 0.000000 -0.351386 
0.128626 0.000000 -0.000000 0.133424 -0.000000 -0.000000 -0.134786 0.119177 -0.000000 -0.000000 0.228618 -0.154516 0.246688 0.151609 0.151141 0.000000 -0.151451 -0.211109 -0.000000 -0.057449 0.000000 0.000000 0.000000 0.065144 -0.000000 -0.115444 -0.000000 0.113159 -0.000000 -0.184605 0.238882 0.328542 0.318253 -0.000000 -0.000000 -0.000000 -0.000000 -0.282801 0.183557 -0.196199 0.000000 -0.000000 0.050818 0.032597 -0.072935 -0.000000 -0.000000 0.001305 0.000000 -0.099898 -0.000000 -0.043968 0.000000 -0.168670 0.064682 0.211201 0.000000 -0.000000 -0.090250 -0.052307 -0.027739 -0.000000 0.125206 0.000000 -0.000000 0.060348 -0.000000 -0.001663 0.008999 0.000000 0.000000 -0.058330 -0.013505 -0.000000 -0.000000 -0.012247 -0.000000 -0.020194 -0.046360 0.033411 0.000000 0.001021 -0.000000 -0.034942 -0.000000 -0.013716 -0.056548 -0.000000 -0.000000 -0.000000 -0.000000 -0.003697 0.026121 -0.000000 0.040919 -0.000000 0.034604 -0.019211 0.000000 -0.000000 -0.000000 -0.000000 -0.029089 -0.002149 0.000000 -0.000000 0.000000 -0.017952 -0.008891 0.029703 -0.000000 0.009939 -0.000000 -0.000000 -0.048493 -0.000000 0.026219 0.038966 0.020913 -0.000000 -0.000000 -0.000000 -0.040526 -0.042705 0.000000 0.032914 0.000000 0.031901 -0.039422 0.000000 -0.021683 -0.030454 -0.000000 -0.005392 -0.000000 -0.016249 -0.000000 0.000000 0.000000 -0.102863 -0.093915 0.090489 0.000000 -0.089403 
-0.000000 0.128626 0.000109 -0.009918 0.064384 0.032803 -0.000000 -0.042757 -0.128760 0.000000 0.007743 -0.000000 0.000000 0.019687 -0.000000 -0.066984 -0.153689 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.161134 -0.061122 0.000000 0.098560 -0.161929 0.000000 -0.000000 -0.187226 -0.000000 -0.063836 -0.133441 -0.166718 -0.135245 0.215167 0.000000 0.000000 0.270813 -0.000000 0.000000 0.223291 -0.007821 -0.238116 -0.000000 -0.000000 -0.202254 0.000000 -0.110826 -0.154602 -0.000000 0.095065 0.172749 0.000000 -0.195968 0.000000 -0.116275 -0.000000 0.146612 -0.000000 -0.025888 0.000000 -0.000000 -0.095233 0.000000 -0.000000 -0.095904 0.042368 0.085658 -0.125165 -0.000000 -0.000000 -0.000000 0.000000 0.025822 -0.036102 -0.000000 -0.000000 -0.000000 -0.036127 -0.000000 0.000000 0.018335 0.000000 0.085779 0.117130 0.077784 0.000000 0.000000 -0.070826 0.118012 0.080763 -0.004965 0.000000 0.000000 0.016636 -0.000000 0.006490 -0.004564 -0.000000 -0.000000 -0.002531 -0.000000 0.019631 0.014274 0.000000 0.000000 0.000000 0.051898 -0.000000 -0.000000 -0.084926 -0.114677 0.000000 0.000000 0.056061 0.119595 -0.000000 0.180730 0.000000 -0.166932 -0.113025 -0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.106915 0.042858 0.082760 0.000000 -0.151832 -0.047519 0.170974 -0.000000 -0.000000 0.170531 0.160831 0.000000 -0.018283 0.047143 -0.000000 -0.000000 0.000000 
-0.000000 0.000109 -0.128626 0.000000 0.000000 -0.000000 0.092437 -0.000000 -0.000000 -0.065306 0.000000 0.002841 -0.064306 0.000000 0.048575 0.000000 0.000000 -0.148556 -0.073912 -0.104468 -0.095484 -0.185310 -0.000000 0.000000 0.044159 -0.000000 0.000000 -0.049409 0.166847 -0.000000 0.036862 0.000000 -0.000000 0.000000 -0.000000 0.000000 0.017287 0.010595 -0.000000 0.019484 -0.175290 -0.000000 -0.000000 0.000000 0.213752 0.217940 -0.000000 0.205464 -0.000000 0.000000 -0.117594 0.000000 0.000000 -0.005886 0.000000 0.004876 0.000000 -0.082209 -0.000000 0.053118 -0.000000 0.102153 -0.057590 0.000000 0.171332 -0.268264 0.000000 0.000000 0.000000 0.000000 -0.131611 -0.180736 0.085320 -0.290561 0.000000 0.000000 -0.233484 -0.309417 -0.107182 0.000000 -0.053126 0.050096 0.000000 -0.248624 -0.000000 0.000000 0.000000 -0.221067 -0.035206 -0.000000 -0.000000 0.000000 -0.000000 -0.171172 0.009032 -0.000000 -0.170345 -0.000000 -0.000000 0.017129 0.035931 -0.000000 0.006190 -0.000000 0.000000 0.112147 -0.024166 0.046924 -0.000000 -0.079197 -0.076157 0.000000 0.000000 0.026574 -0.012849 -0.000000 -0.000000 -0.017964 -0.000000 0.013961 -0.000000 -0.000000 0.004997 -0.101908 0.014943 -0.039000 0.120928 0.000000 -0.000000 -0.000000 0.030562 0.000000 0.000000 -0.000000 -0.028923 -0.025434 -0.000000 0.000000 -0.010260 0.000000 -0.000000 0.002229 -0.048969 -0.044200 
0.128626 0.000000 -0.000000 -0.039567 -0.121355 0.080729 0.000000 0.039354 -0.083704 0.000000 -0.054170 0.000000 -0.000000 0.132813 0.000000 0.082387 -0.058469 -0.000000 0.000000 -0.000000 -0.000000 0.000000 0.150565 -0.056122 0.000000 0.121700 -0.094283 -0.000000 -0.000000 -0.124827 -0.000000 -0.041024 -0.074611 -0.125879 -0.099155 0.073810 -0.000000 0.000000 0.099002 -0.000000 0.000000 0.141476 0.005323 -0.179949 0.000000 -0.000000 -0.068357 0.000000 -0.061126 -0.062082 -0.000000 0.130153 0.195515 0.000000 -0.215020 0.000000 -0.202758 -0.000000 0.053541 -0.000000 -0.066247 -0.000000 -0.000000 0.010876 -0.000000 0.000000 0.095957 -0.102899 -0.069785 0.035070 0.000000 -0.000000 0.000000 0.000000 0.098959 0.061296 -0.000000 0.000000 -0.000000 0.031463 0.000000 0.000000 0.050022 -0.000000 -0.008739 -0.089378 -0.128454 -0.000000 -0.000000 0.138923 -0.115189 -0.036467 0.093879 -0.000000 -0.000000 0.052939 0.000000 0.086669 0.009127 0.000000 0.000000 0.041026 -0.000000 0.018315 -0.005854 -0.000000 -0.000000 0.000000 0.023437 0.000000 0.000000 0.126307 0.150643 0.000000 -0.000000 0.013393 -0.171354 0.000000 -0.236165 -0.000000 0.250508 0.176961 0.000000 -0.000000 0.000000 -0.000000 0.000000 0.145876 -0.069032 -0.091145 -0.000000 0.238988 0.049897 -0.217694 0.000000 0.000000 -0.228176 -0.233697 -0.000000 0.037671 -0.052618 0.000000 0.000000 -0.000000 
-0.000000 0.128626 0.000109 -0.011285 0.072140 0.026814 0.050687 -0.039105 -0.109653 0.040152 -0.000057 0.040044 -0.026611 -0.007238 -0.061445 -0.073109 -0.108436 -0.021717 -0.065243 0.052241 -0.006797 0.056555 0.046077 0.035784 0.034810 0.017251 -0.021191 -0.037371 0.026286 -0.029529 -0.036636 -0.034203 -0.041605 -0.083630 -0.016665 -0.014565 -0.105898 0.027110 -0.010220 -0.107125 -0.002708 -0.017187 0.062441 -0.005656 -0.023141 0.080461 -0.010324 0.058331 0.004239 0.034404 0.005118 -0.011748 -0.024985 0.000462 0.049469 0.009355 0.113409 0.136551 -0.045288 -0.068373 0.077411 -0.007777 0.124168 0.093979 0.008688 0.028006 -0.049807 0.075062 0.024618 0.002418 -0.022167 0.048217 -0.048564 0.041755 -0.000860 0.019730 0.055866 -0.033712 0.033872 -0.007831 -0.019978 0.009758 0.006803 -0.051305 -0.060723 -0.089091 -0.051373 -0.017222 -0.105128 0.060192 -0.099895 -0.079009 0.022808 -0.109601 -0.067818 0.050329 -0.100984 -0.015362 0.015224 0.049602 0.056437 -0.029696 -0.067415 0.117142 -0.201941 0.062392 0.169013 -0.169295 -0.171910 -0.073255 0.040442 -0.072791 -0.120215 0.047501 0.076774 0.035811 0.215649 0.249073 0.138608 -0.226335 -0.121865 -0.151403 -0.165964 -0.036358 -0.170860 -0.005618 -0.030666 0.122745 -0.090955 -0.186769 -0.124363 0.124227 0.150918 -0.113814 0.155900 0.130931 -0.108683 -0.081763 0.147615 0.084783 0.036323 -0.075726 -0.062547 0.007407 
-0.000000 0.000109 -0.128626 -0.060427 -0.050708 -0.042791 0.120685 -0.143842 0.061724 -0.079138 -0.172529 -0.116237 -0.125398 0.092381 0.038264 0.109044 0.102305 0.166598 0.058003 0.070744 -0.088184 -0.135306 -0.192669 -0.088832 -0.245820 -0.144737 0.166358 0.032932 0.087667 0.006795 0.058484 0.176760 0.012939 -0.143440 -0.204957 0.021109 -0.113680 -0.073641 0.036115 0.102358 0.013664 0.105248 0.069021 0.071591 0.080639 -0.247903 0.000138 -0.193323 0.111213 -0.018856 -0.082561 -0.059776 -0.062419 -0.080179 -0.031094 0.164766 -0.104550 -0.050866 0.205380 0.090681 -0.159887 -0.073690 0.014863 -0.123594 -0.154299 -0.003396 -0.017684 -0.009183 -0.010161 -0.046216 0.006099 -0.096032 0.047107 -0.013032 -0.183370 -0.016025 -0.019908 0.080430 -0.007161 -0.148313 -0.115110 -0.135736 0.034323 -0.041949 -0.025674 -0.020426 0.037787 -0.085369 0.002932 0.039577 -0.020273 -0.030521 0.015197 -0.001203 -0.014996 0.003628 -0.059826 0.001936 0.044038 -0.002999 0.013457 -0.022012 0.007409 0.028457 -0.033444 0.017794 0.037190 -0.023191 -0.026151 -0.008044 0.010783 -0.021094 -0.024584 0.021488 0.014973 -0.007123 0.041816 0.052049 0.026599 -0.045959 -0.028836 -0.032226 -0.033075 -0.004137 -0.027641 -0.005354 0.049591 0.025971 -0.019289 -0.039169 -0.019314 0.030088 0.025404 -0.018299 0.018665 0.033419 -0.010311 -0.016454 0.038123 0.024925 0.002074 -0.019572 -0.047023 -0.023754 
0.128626 0.000000 -0.000000 -0.045073 -0.107601 0.085987 0.061951 0.069978 -0.083720 0.032877 -0.019917 0.101744 -0.054555 0.109176 -0.128147 0.093263 -0.016698 0.006290 -0.129639 -0.098368 -0.174379 0.058176 0.017797 0.010811 -0.090486 -0.048570 0.015925 0.144600 -0.082254 0.005627 0.060991 -0.015287 -0.035603 -0.031332 -0.008543 -0.118815 0.005670 -0.010933 -0.076492 -0.040393 -0.061038 -0.079424 0.023346 0.082370 0.055360 -0.013045 -0.069341 -0.058326 0.106519 0.041884 -0.029534 0.083605 0.025629 -0.032087 -0.013495 0.023629 0.130254 0.034645 0.026410 -0.050891 0.130953 0.054283 0.023877 0.064528 0.143056 -0.075129 -0.214006 0.243506 0.161610 -0.113823 -0.174236 0.166239 -0.171485 0.119215 0.006460 0.058431 0.169055 -0.094953 0.161057 -0.163615 -0.178417 -0.164958 0.220253 -0.052582 0.116977 0.018287 -0.120667 -0.058666 0.053757 0.120564 -0.017761 0.016294 0.145845 0.035233 0.050314 0.057619 0.001465 0.043794 0.020312 0.078086 0.103239 0.012614 -0.024391 0.015659 0.046053 -0.084184 -0.084792 0.027441 0.096292 0.111149 -0.087444 0.023541 0.023359 0.013935 -0.126172 0.061202 -0.034988 -0.009772 -0.009540 0.013429 0.024276 0.025569 -0.008024 -0.073428 0.017331 -0.022294 -0.026115 -0.040011 0.026564 0.058375 0.042719 -0.021771 -0.051051 0.040303 -0.024301 -0.035619 0.038823 0.020493 -0.025821 -0.014625 -0.004246 0.012799 0.010320 0.004743 
-0.000000 0.128626 0.000109 -0.008106 0.095619 0.045356 -0.106210 -0.006547 -0.106511 -0.141311 0.062117 -0.198202 0.009981 -0.096928 0.245696 -0.186619 -0.178978 0.022496 0.238604 0.083076 0.211785 -0.077715 -0.068863 0.092687 0.059473 -0.153092 0.214578 -0.120442 0.102845 0.200850 -0.066635 0.104373 0.037676 -0.037399 0.123261 -0.217150 -0.026237 0.060209 -0.143914 -0.015888 -0.000514 0.026026 -0.039400 -0.043304 0.077813 -0.023667 -0.095637 -0.039168 0.053824 0.007356 -0.081471 0.171717 0.172636 -0.063977 -0.162370 -0.051819 -0.129188 0.010286 0.059601 -0.028104 -0.042628 0.103479 -0.030144 -0.034513 0.128286 -0.096962 0.022341 -0.044418 -0.011194 -0.016257 -0.139935 0.167136 -0.147645 0.131755 0.024352 -0.002457 0.113797 -0.057733 0.085340 0.005766 -0.059420 -0.043185 -0.014407 0.005060 0.010973 0.015775 0.020664 0.019465 -0.013408 -0.024993 0.024335 0.007325 -0.006468 -0.020102 -0.034349 0.002669 -0.032816 -0.005159 0.005495 -0.028844 0.005833 -0.010360 -0.052867 0.000747 0.005381 0.012343 0.011010 -0.001894 0.009956 -0.026413 -0.036794 -0.012667 -0.010013 -0.062674 0.015625 0.000267 -0.030231 -0.048397 -0.029332 0.039848 0.042961 0.052273 0.071470 -0.048072 0.045586 0.011130 0.002976 0.058866 -0.062731 -0.052825 -0.052712 -0.028423 0.055853 0.046591 0.066790 0.039858 0.041533 0.047997 0.057348 0.028215 0.042657 -0.027891 -0.026553 -0.001627 
-0.000000 0.000109 -0.128626 0.181497 0.020197 -0.194857 0.019897 -0.091549 0.031401 0.194308 0.063004 -0.053428 0.169739 0.079920 -0.050475 0.042153 0.000077 -0.048366 -0.005002 0.052510 0.059963 -0.128930 0.064914 -0.047925 0.022174 0.018222 -0.060284 -0.033267 0.093678 -0.037780 -0.019650 0.052331 -0.007118 -0.044231 0.061048 -0.050005 0.022622 -0.126365 -0.023656 0.064215 -0.024676 0.189423 -0.029860 -0.114138 -0.045598 0.019098 -0.113921 0.030627 0.183972 0.254402 0.288945 -0.079985 -0.069851 0.267097 -0.027494 -0.008789 0.040704 -0.049247 0.044448 0.019627 0.139440 0.023508 0.015209 0.139814 -0.009506 0.016291 0.040492 0.007940 -0.166507 0.187459 0.112730 0.035097 0.105922 0.022974 -0.039663 0.111128 0.142476 -0.020181 0.217470 -0.111402 -0.125339 -0.113189 0.082506 -0.059058 0.078198 0.070446 0.041523 -0.150155 0.047059 -0.052784 0.109600 0.091314 -0.036941 -0.020293 0.008914 0.006780 -0.041597 0.062484 -0.029712 -0.025903 -0.030603 0.073385 0.048538 0.018080 -0.019593 0.024386 0.007522 0.019208 -0.004821 -0.021038 0.006745 -0.009796 -0.024189 0.026466 0.023388 -0.009082 -0.018439 -0.047272 -0.025561 0.049876 0.038641 0.049481 0.055435 0.009693 0.065817 0.011963 0.057582 0.051503 -0.048907 -0.047335 -0.051899 -0.016144 0.055398 0.047853 0.033705 0.070347 0.029072 0.022444 0.055708 0.020594 0.037466 -0.029343 -0.053791 -0.028714 
0.128626 0.000000 -0.000000 -0.041429 -0.108974 0.088166 0.002489 0.079340 -0.074213 -0.016757 -0.006606 0.009861 -0.027771 0.105266 -0.031447 0.097765 -0.005665 -0.028214 -0.026231 -0.065600 -0.089544 0.045307 0.070741 -0.022391 -0.029998 0.020460 -0.068924 0.130370 -0.091877 -0.044154 0.085033 -0.067140 -0.059602 0.001107 -0.017730 -0.000980 0.042451 0.040276 0.002878 -0.044959 -0.103852 -0.048749 0.000906 0.061022 0.016466 -0.037832 0.012882 -0.058879 0.009271 -0.010462 -0.017206 -0.029013 -0.039743 -0.000520 0.073533 -0.078942 0.033384 -0.047230 0.000524 0.080819 -0.033896 0.087548 0.026722 -0.042544 -0.057899 0.012748 0.008407 -0.020981 0.011002 -0.015517 0.077405 -0.016957 0.061854 0.006753 -0.065408 -0.062538 -0.043601 0.036089 -0.049822 0.018694 0.067781 0.078214 -0.090926 0.007984 -0.067099 -0.019938 0.073135 0.019481 -0.105485 -0.041654 -0.011583 -0.067553 -0.037535 -0.079406 -0.099800 -0.023070 -0.031395 -0.096034 0.052646 -0.029076 0.052696 -0.087381 -0.105241 0.003489 -0.003882 -0.056307 0.001302 -0.026595 -0.012211 0.063864 -0.071635 -0.063320 -0.041513 -0.089719 -0.071838 -0.026336 -0.080194 -0.122341 -0.085364 0.142734 0.116902 0.145753 0.176718 -0.099255 0.176107 0.054473 -0.062181 0.189002 -0.201249 -0.175988 -0.199090 -0.134894 0.179822 0.169703 0.221666 0.202212 0.168184 0.197431 0.204091 0.080228 0.137153 -0.109499 -0.075464 0.014465 
-0.000000 0.128626 0.000109 0.022645 0.065668 0.028861 0.068158 0.067699 -0.115710 -0.004772 -0.031638 -0.046840 0.049290 -0.063821 0.024651 -0.090859 -0.085173 0.105764 0.010773 -0.082846 -0.003327 -0.064960 0.133159 0.036168 -0.171444 0.113772 0.004604 0.038858 0.055278 -0.052821 0.029933 -0.032827 -0.002042 0.063011 -0.107471 -0.003607 0.196278 -0.118715 -0.028636 0.181748 0.049509 -0.085824 -0.036872 0.115906 0.043897 -0.001932 0.094963 0.043060 0.018945 -0.025891 0.066206 -0.022974 -0.059730 0.024737 0.070764 -0.010993 -0.075398 0.012108 -0.007611 -0.112554 -0.149962 -0.155265 -0.064460 0.013697 0.140045 0.120207 0.162522 -0.117674 -0.019258 -0.014502 -0.076214 0.084875 -0.134492 0.039573 -0.187460 0.193039 0.052327 -0.004079 -0.033303 -0.191482 0.198223 0.204025 0.134495 -0.117865 0.211462 0.139213 -0.055667 -0.014246 -0.198304 0.004307 -0.016129 0.049280 0.071531 -0.042952 -0.150193 -0.034062 -0.038063 -0.069151 -0.073226 -0.037022 0.003645 -0.090920 0.066218 -0.012620 -0.067518 -0.059097 -0.088064 0.074992 -0.123817 0.020284 0.043704 -0.060673 -0.030766 0.108054 -0.061385 -0.116053 -0.042551 0.024210 -0.053095 -0.016557 0.014789 0.029504 -0.061135 0.034536 -0.011368 0.079159 0.023873 -0.023774 0.047683 0.032494 0.024446 -0.049255 -0.041999 -0.032253 -0.031523 0.064318 -0.028285 0.020538 0.054727 -0.010047 -0.019498 -0.006675 -0.044670 -0.007883 
-0.000000 0.000109 -0.128626 -0.099897 0.015668 0.064507 -0.079012 -0.025242 -0.010180 0.040357 0.106520 0.056843 -0.004601 0.016238 -0.016787 0.000017 -0.009040 0.054125 0.004396 -0.011585 -0.045055 -0.094813 -0.044999 -0.042948 0.036562 0.022784 -0.046913 -0.017889 -0.074147 0.031437 -0.008508 -0.037689 0.050029 -0.087670 0.088560 0.007797 -0.058994 -0.016656 -0.018421 -0.043683 0.110152 0.032802 0.090738 0.007326 -0.080715 0.036866 0.068246 0.027610 0.033191 0.005059 -0.014051 -0.038674 -0.033975 -0.030530 -0.016905 0.003441 0.021911 -0.046152 0.067767 0.050718 0.040888 0.055447 -0.015331 -0.110540 -0.008017 -0.030291 -0.021915 -0.001634 -0.036458 0.059239 0.004085 -0.021438 -0.013432 -0.029687 0.075717 -0.071719 0.006305 -0.054831 -0.010451 0.046690 -0.076463 -0.043063 0.005141 0.122742 -0.037693 -0.046306 0.029355 0.180988 -0.004418 0.103252 0.101274 0.056647 0.066101 -0.083100 -0.006341 -0.050265 -0.017744 0.061864 0.066646 0.029121 -0.100457 -0.023905 -0.118016 0.239289 -0.208054 -0.039800 -0.202723 0.236394 -0.046674 -0.018780 0.012868 -0.259560 -0.221629 -0.060206 0.058231 -0.019887 -0.097379 0.027590 -0.107190 0.004700 0.097280 0.122398 -0.102893 -0.057205 -0.132020 0.250456 0.025059 -0.028527 0.090748 0.098289 0.125441 -0.111609 -0.152520 -0.088764 -0.105343 0.111002 -0.098157 0.074532 0.130833 -0.046892 -0.035877 -0.078104 -0.240600 0.000239 
